timestamp,timestamp_sample,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
180012000,0,37.4135364,-121.9965989,5.006,0.0,0.0,0.0,0.0,0.0,0,0,0,0
180112000,0,37.4135372,-121.99659869999999,5.016,0.0,0.0,0.0,0.0,0.0,0,0,0,0
180212000,0,37.4135381,-121.9965984,5.026,0.0,0.0,0.0,0.0,0.0,0,0,0,0
180312000,0,37.4135388,-121.9965981,5.035,0.0,0.0,0.0,0.0,0.0,0,0,0,0
180412000,0,37.4135396,-121.99659779999999,5.044,0.0,0.0,0.0,0.0,0.0,0,0,0,0
180512000,0,37.413540399999995,-121.9965975,5.055,0.0,0.0,0.0,0.0,0.0,0,0,0,0
180612000,0,37.4135412,-121.99659709999999,5.064,0.0,0.0,0.0,0.0,0.0,0,0,0,0
180712000,0,37.413542,-121.9965967,5.074,0.0,0.0,0.0,0.0,0.0,0,0,0,0
180812000,0,37.4135427,-121.9965963,5.083,0.0,0.0,0.0,0.0,0.0,0,0,0,0
180912000,0,37.413543499999996,-121.99659589999999,5.093,0.0,0.0,0.0,0.0,0.0,0,0,0,0
181012000,0,37.4135442,-121.99659539999999,5.102,0.0,0.0,0.0,0.0,0.0,0,0,0,0
181112000,0,37.4135449,-121.99659489999999,5.112,0.0,0.0,0.0,0.0,0.0,0,0,0,0
181212000,0,37.4135456,-121.99659439999999,5.12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
181312000,0,37.4135463,-121.9965939,5.129,0.0,0.0,0.0,0.0,0.0,0,0,0,0
181412000,0,37.413547,-121.9965933,5.139,0.0,0.0,0.0,0.0,0.0,0,0,0,0
181512000,0,37.413547699999995,-121.99659279999999,5.147,0.0,0.0,0.0,0.0,0.0,0,0,0,0
181612000,0,37.413548299999995,-121.9965922,5.155,0.0,0.0,0.0,0.0,0.0,0,0,0,0
181712000,0,37.413548999999996,-121.99659159999999,5.164,0.0,0.0,0.0,0.0,0.0,0,0,0,0
181812000,0,37.413549599999996,-121.9965909,5.173,0.0,0.0,0.0,0.0,0.0,0,0,0,0
181912000,0,37.4135503,-121.9965903,5.182,0.0,0.0,0.0,0.0,0.0,0,0,0,0
182012000,0,37.4135509,-121.9965896,5.19,0.0,0.0,0.0,0.0,0.0,0,0,0,0
182112000,0,37.4135515,-121.99658889999999,5.199,0.0,0.0,0.0,0.0,0.0,0,0,0,0
182212000,0,37.4135521,-121.99658819999999,5.208,0.0,0.0,0.0,0.0,0.0,0,0,0,0
182312000,0,37.4135527,-121.99658749999999,5.217,0.0,0.0,0.0,0.0,0.0,0,0,0,0
182412000,0,37.413553199999996,-121.9965867,5.226,0.0,0.0,0.0,0.0,0.0,0,0,0,0
182512000,0,37.413553799999995,-121.9965859,5.234,0.0,0.0,0.0,0.0,0.0,0,0,0,0
182612000,0,37.4135543,-121.9965852,5.243,0.0,0.0,0.0,0.0,0.0,0,0,0,0
182712000,0,37.4135548,-121.9965843,5.252,0.0,0.0,0.0,0.0,0.0,0,0,0,0
182812000,0,37.4135553,-121.9965835,5.26,0.0,0.0,0.0,0.0,0.0,0,0,0,0
182912000,0,37.4135558,-121.99658269999999,5.269,0.0,0.0,0.0,0.0,0.0,0,0,0,0
183012000,0,37.413556299999996,-121.9965819,5.278,0.0,0.0,0.0,0.0,0.0,0,0,0,0
183112000,0,37.4135567,-121.9965811,5.286,0.0,0.0,0.0,0.0,0.0,0,0,0,0
183212000,0,37.4135572,-121.9965802,5.295,0.0,0.0,0.0,0.0,0.0,0,0,0,0
183312000,0,37.4135576,-121.9965793,5.303,0.0,0.0,0.0,0.0,0.0,0,0,0,0
183412000,0,37.413557999999995,-121.99657839999999,5.312,0.0,0.0,0.0,0.0,0.0,0,0,0,0
183512000,0,37.4135583,-121.9965775,5.321,0.0,0.0,0.0,0.0,0.0,0,0,0,0
183612000,0,37.413558699999996,-121.9965766,5.329,0.0,0.0,0.0,0.0,0.0,0,0,0,0
183712000,0,37.413559,-121.9965757,5.337,0.0,0.0,0.0,0.0,0.0,0,0,0,0
183812000,0,37.413559299999996,-121.9965747,5.346,0.0,0.0,0.0,0.0,0.0,0,0,0,0
183912000,0,37.4135596,-121.9965738,5.354,0.0,0.0,0.0,0.0,0.0,0,0,0,0
184012000,0,37.413559899999996,-121.99657289999999,5.362,0.0,0.0,0.0,0.0,0.0,0,0,0,0
184112000,0,37.4135602,-121.99657189999999,5.371,0.0,0.0,0.0,0.0,0.0,0,0,0,0
184212000,0,37.4135604,-121.9965709,5.379,0.0,0.0,0.0,0.0,0.0,0,0,0,0
184312000,0,37.4135606,-121.99656999999999,5.387,0.0,0.0,0.0,0.0,0.0,0,0,0,0
184412000,0,37.4135608,-121.996569,5.394,0.0,0.0,0.0,0.0,0.0,0,0,0,0
184512000,0,37.413561,-121.996568,5.402,0.0,0.0,0.0,0.0,0.0,0,0,0,0
184612000,0,37.4135612,-121.996567,5.409,0.0,0.0,0.0,0.0,0.0,0,0,0,0
184712000,0,37.4135613,-121.996566,5.417,0.0,0.0,0.0,0.0,0.0,0,0,0,0
184812000,0,37.4135615,-121.99656499999999,5.424,0.0,0.0,0.0,0.0,0.0,0,0,0,0
184912000,0,37.4135616,-121.99656399999999,5.431,0.0,0.0,0.0,0.0,0.0,0,0,0,0
185012000,0,37.413561699999995,-121.996563,5.438,0.0,0.0,0.0,0.0,0.0,0,0,0,0
185112000,0,37.4135618,-121.996562,5.445,0.0,0.0,0.0,0.0,0.0,0,0,0,0
185212000,0,37.4135618,-121.996561,5.451,0.0,0.0,0.0,0.0,0.0,0,0,0,0
185312000,0,37.4135619,-121.99655999999999,5.458,0.0,0.0,0.0,0.0,0.0,0,0,0,0
185412000,0,37.4135619,-121.99655899999999,5.464,0.0,0.0,0.0,0.0,0.0,0,0,0,0
185512000,0,37.4135619,-121.996558,5.471,0.0,0.0,0.0,0.0,0.0,0,0,0,0
185612000,0,37.4135619,-121.99655689999999,5.477,0.0,0.0,0.0,0.0,0.0,0,0,0,0
185712000,0,37.4135619,-121.996556,5.484,0.0,0.0,0.0,0.0,0.0,0,0,0,0
185812000,0,37.4135618,-121.99655489999999,5.491,0.0,0.0,0.0,0.0,0.0,0,0,0,0
185912000,0,37.4135618,-121.99655399999999,5.497,0.0,0.0,0.0,0.0,0.0,0,0,0,0
186012000,0,37.413561699999995,-121.9965529,5.503,0.0,0.0,0.0,0.0,0.0,0,0,0,0
186112000,0,37.4135616,-121.9965519,5.51,0.0,0.0,0.0,0.0,0.0,0,0,0,0
186212000,0,37.4135614,-121.99655089999999,5.519,0.0,0.0,0.0,0.0,0.0,0,0,0,0
186312000,0,37.4135613,-121.99655,5.536,0.0,0.0,0.0,0.0,0.0,0,0,0,0
186412000,0,37.4135612,-121.99654899999999,5.564,0.0,0.0,0.0,0.0,0.0,0,0,0,0
186512000,0,37.413561099999995,-121.99654819999999,5.6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
186612000,0,37.413561099999995,-121.99654749999999,5.648,0.0,0.0,0.0,0.0,0.0,0,0,0,0
186712000,0,37.413561099999995,-121.9965471,5.699,0.0,0.0,0.0,0.0,0.0,0,0,0,0
186812000,0,37.413561099999995,-121.9965469,5.759,0.0,0.0,0.0,0.0,0.0,0,0,0,0
186912000,0,37.4135612,-121.9965469,5.823,0.0,0.0,0.0,0.0,0.0,0,0,0,0
187012000,0,37.4135613,-121.9965471,5.889,0.0,0.0,0.0,0.0,0.0,0,0,0,0
187112000,0,37.4135614,-121.99654729999999,5.95,0.0,0.0,0.0,0.0,0.0,0,0,0,0
187212000,0,37.4135615,-121.9965476,6.006,0.0,0.0,0.0,0.0,0.0,0,0,0,0
187312000,0,37.413561699999995,-121.99654799999999,6.054,0.0,0.0,0.0,0.0,0.0,0,0,0,0
187412000,0,37.4135618,-121.9965483,6.097,0.0,0.0,0.0,0.0,0.0,0,0,0,0
187512000,0,37.413562,-121.9965486,6.135,0.0,0.0,0.0,0.0,0.0,0,0,0,0
187612000,0,37.4135621,-121.9965489,6.174,0.0,0.0,0.0,0.0,0.0,0,0,0,0
187712000,0,37.4135622,-121.99654919999999,6.214,0.0,0.0,0.0,0.0,0.0,0,0,0,0
187812000,0,37.413562299999995,-121.9965495,6.255,0.0,0.0,0.0,0.0,0.0,0,0,0,0
187912000,0,37.413562399999996,-121.9965498,6.293,0.0,0.0,0.0,0.0,0.0,0,0,0,0
188012000,0,37.4135625,-121.99655,6.33,0.0,0.0,0.0,0.0,0.0,0,0,0,0
188112000,0,37.4135626,-121.9965503,6.368,0.0,0.0,0.0,0.0,0.0,0,0,0,0
188212000,0,37.4135627,-121.99655059999999,6.404,0.0,0.0,0.0,0.0,0.0,0,0,0,0
188312000,0,37.4135628,-121.99655089999999,6.441,0.0,0.0,0.0,0.0,0.0,0,0,0,0
188412000,0,37.4135628,-121.9965512,6.473,0.0,0.0,0.0,0.0,0.0,0,0,0,0
188512000,0,37.413562899999995,-121.9965514,6.506,0.0,0.0,0.0,0.0,0.0,0,0,0,0
188612000,0,37.413562899999995,-121.9965517,6.54,0.0,0.0,0.0,0.0,0.0,0,0,0,0
188712000,0,37.413562899999995,-121.9965519,6.57,0.0,0.0,0.0,0.0,0.0,0,0,0,0
188812000,0,37.413562899999995,-121.9965522,6.6,0.0,0.0,0.0,0.0,0.0,0,0,0,0
188912000,0,37.413562899999995,-121.9965524,6.628,0.0,0.0,0.0,0.0,0.0,0,0,0,0
189012000,0,37.413562899999995,-121.9965526,6.655,0.0,0.0,0.0,0.0,0.0,0,0,0,0
189112000,0,37.413562899999995,-121.99655279999999,6.681,0.0,0.0,0.0,0.0,0.0,0,0,0,0
189212000,0,37.413562899999995,-121.99655299999999,6.707,0.0,0.0,0.0,0.0,0.0,0,0,0,0
189312000,0,37.413562899999995,-121.9965532,6.732,0.0,0.0,0.0,0.0,0.0,0,0,0,0
189412000,0,37.413562899999995,-121.9965534,6.756,0.0,0.0,0.0,0.0,0.0,0,0,0,0
189512000,0,37.4135628,-121.99655349999999,6.779,0.0,0.0,0.0,0.0,0.0,0,0,0,0
189612000,0,37.4135628,-121.99655369999999,6.802,0.0,0.0,0.0,0.0,0.0,0,0,0,0
189712000,0,37.4135627,-121.9965538,6.823,0.0,0.0,0.0,0.0,0.0,0,0,0,0
189812000,0,37.4135627,-121.9965539,6.845,0.0,0.0,0.0,0.0,0.0,0,0,0,0
189912000,0,37.4135626,-121.99655399999999,6.865,0.0,0.0,0.0,0.0,0.0,0,0,0,0
190012000,0,37.4135626,-121.9965541,6.884,0.0,0.0,0.0,0.0,0.0,0,0,0,0
190112000,0,37.4135625,-121.99655419999999,6.903,0.0,0.0,0.0,0.0,0.0,0,0,0,0
190212000,0,37.4135625,-121.9965543,6.921,0.0,0.0,0.0,0.0,0.0,0,0,0,0
190312000,0,37.413562399999996,-121.9965544,6.939,0.0,0.0,0.0,0.0,0.0,0,0,0,0
190412000,0,37.413562399999996,-121.9965544,6.955,0.0,0.0,0.0,0.0,0.0,0,0,0,0
190512000,0,37.413562299999995,-121.99655449999999,6.972,0.0,0.0,0.0,0.0,0.0,0,0,0,0
190612000,0,37.4135622,-121.99655449999999,6.987,0.0,0.0,0.0,0.0,0.0,0,0,0,0
190712000,0,37.4135622,-121.9965546,7.002,0.0,0.0,0.0,0.0,0.0,0,0,0,0
190812000,0,37.4135621,-121.9965546,7.016,0.0,0.0,0.0,0.0,0.0,0,0,0,0
190912000,0,37.4135621,-121.9965546,7.029,0.0,0.0,0.0,0.0,0.0,0,0,0,0
191012000,0,37.413562,-121.9965546,7.043,0.0,0.0,0.0,0.0,0.0,0,0,0,0
191112000,0,37.413562,-121.9965546,7.055,0.0,0.0,0.0,0.0,0.0,0,0,0,0
191212000,0,37.4135619,-121.9965546,7.066,0.0,0.0,0.0,0.0,0.0,0,0,0,0
191312000,0,37.4135619,-121.9965546,7.078,0.0,0.0,0.0,0.0,0.0,0,0,0,0
191412000,0,37.4135618,-121.9965546,7.089,0.0,0.0,0.0,0.0,0.0,0,0,0,0
191512000,0,37.4135618,-121.9965546,7.1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
191612000,0,37.4135618,-121.9965546,7.11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
191712000,0,37.413561699999995,-121.9965546,7.119,0.0,0.0,0.0,0.0,0.0,0,0,0,0
191812000,0,37.413561699999995,-121.9965546,7.129,0.0,0.0,0.0,0.0,0.0,0,0,0,0
191912000,0,37.413561699999995,-121.99655449999999,7.139,0.0,0.0,0.0,0.0,0.0,0,0,0,0
192012000,0,37.4135616,-121.99655449999999,7.147,0.0,0.0,0.0,0.0,0.0,0,0,0,0
192112000,0,37.4135616,-121.99655449999999,7.156,0.0,0.0,0.0,0.0,0.0,0,0,0,0
192212000,0,37.4135616,-121.99655449999999,7.164,0.0,0.0,0.0,0.0,0.0,0,0,0,0
192312000,0,37.4135616,-121.9965544,7.172,0.0,0.0,0.0,0.0,0.0,0,0,0,0
192412000,0,37.4135615,-121.9965544,7.18,0.0,0.0,0.0,0.0,0.0,0,0,0,0
192512000,0,37.4135615,-121.9965544,7.188,0.0,0.0,0.0,0.0,0.0,0,0,0,0
192612000,0,37.4135615,-121.9965543,7.196,0.0,0.0,0.0,0.0,0.0,0,0,0,0
192712000,0,37.4135615,-121.9965543,7.203,0.0,0.0,0.0,0.0,0.0,0,0,0,0
192812000,0,37.4135615,-121.9965543,7.21,0.0,0.0,0.0,0.0,0.0,0,0,0,0
192912000,0,37.4135615,-121.9965543,7.217,0.0,0.0,0.0,0.0,0.0,0,0,0,0
193012000,0,37.4135615,-121.99655419999999,7.224,0.0,0.0,0.0,0.0,0.0,0,0,0,0
193112000,0,37.4135614,-121.99655419999999,7.23,0.0,0.0,0.0,0.0,0.0,0,0,0,0
193212000,0,37.4135614,-121.99655419999999,7.236,0.0,0.0,0.0,0.0,0.0,0,0,0,0
193312000,0,37.4135614,-121.99655419999999,7.241,0.0,0.0,0.0,0.0,0.0,0,0,0,0
193412000,0,37.4135614,-121.99655419999999,7.247,0.0,0.0,0.0,0.0,0.0,0,0,0,0
193512000,0,37.4135614,-121.9965541,7.251,0.0,0.0,0.0,0.0,0.0,0,0,0,0
193612000,0,37.4135614,-121.9965541,7.256,0.0,0.0,0.0,0.0,0.0,0,0,0,0
193712000,0,37.4135614,-121.9965541,7.26,0.0,0.0,0.0,0.0,0.0,0,0,0,0
193812000,0,37.4135614,-121.9965541,7.265,0.0,0.0,0.0,0.0,0.0,0,0,0,0
193912000,0,37.4135614,-121.9965541,7.268,0.0,0.0,0.0,0.0,0.0,0,0,0,0
194012000,0,37.4135614,-121.99655399999999,7.272,0.0,0.0,0.0,0.0,0.0,0,0,0,0
194112000,0,37.4135614,-121.99655399999999,7.275,0.0,0.0,0.0,0.0,0.0,0,0,0,0
194212000,0,37.4135614,-121.99655399999999,7.278,0.0,0.0,0.0,0.0,0.0,0,0,0,0
194312000,0,37.4135614,-121.99655399999999,7.28,0.0,0.0,0.0,0.0,0.0,0,0,0,0
194412000,0,37.4135614,-121.99655399999999,7.282,0.0,0.0,0.0,0.0,0.0,0,0,0,0
194512000,0,37.4135614,-121.9965539,7.284,0.0,0.0,0.0,0.0,0.0,0,0,0,0
194612000,0,37.4135614,-121.9965539,7.287,0.0,0.0,0.0,0.0,0.0,0,0,0,0
194712000,0,37.4135614,-121.9965539,7.288,0.0,0.0,0.0,0.0,0.0,0,0,0,0
194812000,0,37.4135614,-121.9965539,7.29,0.0,0.0,0.0,0.0,0.0,0,0,0,0
194912000,0,37.4135614,-121.9965538,7.291,0.0,0.0,0.0,0.0,0.0,0,0,0,0
195012000,0,37.4135614,-121.9965538,7.292,0.0,0.0,0.0,0.0,0.0,0,0,0,0
195112000,0,37.4135614,-121.9965538,7.293,0.0,0.0,0.0,0.0,0.0,0,0,0,0
195212000,0,37.4135614,-121.9965538,7.293,0.0,0.0,0.0,0.0,0.0,0,0,0,0
195312000,0,37.4135614,-121.9965538,7.294,0.0,0.0,0.0,0.0,0.0,0,0,0,0
195412000,0,37.4135614,-121.99655369999999,7.294,0.0,0.0,0.0,0.0,0.0,0,0,0,0
195512000,0,37.4135614,-121.99655369999999,7.294,0.0,0.0,0.0,0.0,0.0,0,0,0,0
195612000,0,37.4135614,-121.99655369999999,7.292,0.0,0.0,0.0,0.0,0.0,0,0,0,0
195712000,0,37.4135614,-121.99655369999999,7.29,0.0,0.0,0.0,0.0,0.0,0,0,0,0
195812000,0,37.4135615,-121.99655369999999,7.287,0.0,0.0,0.0,0.0,0.0,0,0,0,0
195912000,0,37.4135615,-121.9965536,7.283,0.0,0.0,0.0,0.0,0.0,0,0,0,0
196012000,0,37.4135615,-121.9965536,7.279,0.0,0.0,0.0,0.0,0.0,0,0,0,0
196112000,0,37.4135615,-121.9965536,7.275,0.0,0.0,0.0,0.0,0.0,0,0,0,0
196212000,0,37.4135615,-121.9965536,7.271,0.0,0.0,0.0,0.0,0.0,0,0,0,0
196312000,0,37.4135616,-121.9965536,7.267,0.0,0.0,0.0,0.0,0.0,0,0,0,0
196412000,0,37.4135616,-121.9965536,7.264,0.0,0.0,0.0,0.0,0.0,0,0,0,0
196512000,0,37.4135616,-121.99655349999999,7.26,0.0,0.0,0.0,0.0,0.0,0,0,0,0
196612000,0,37.4135616,-121.99655349999999,7.256,0.0,0.0,0.0,0.0,0.0,0,0,0,0
196712000,0,37.413561699999995,-121.99655349999999,7.252,0.0,0.0,0.0,0.0,0.0,0,0,0,0
196812000,0,37.413561699999995,-121.99655349999999,7.249,0.0,0.0,0.0,0.0,0.0,0,0,0,0
196912000,0,37.413561699999995,-121.9965534,7.245,0.0,0.0,0.0,0.0,0.0,0,0,0,0
197012000,0,37.413561699999995,-121.9965534,7.241,0.0,0.0,0.0,0.0,0.0,0,0,0,0
197112000,0,37.413561699999995,-121.9965534,7.238,0.0,0.0,0.0,0.0,0.0,0,0,0,0
197212000,0,37.4135618,-121.99655329999999,7.235,0.0,0.0,0.0,0.0,0.0,0,0,0,0
197312000,0,37.4135618,-121.99655329999999,7.231,0.0,0.0,0.0,0.0,0.0,0,0,0,0
197412000,0,37.4135618,-121.99655329999999,7.228,0.0,0.0,0.0,0.0,0.0,0,0,0,0
197512000,0,37.4135618,-121.9965532,7.225,0.0,0.0,0.0,0.0,0.0,0,0,0,0
197612000,0,37.4135618,-121.9965532,7.222,0.0,0.0,0.0,0.0,0.0,0,0,0,0
197712000,0,37.4135619,-121.9965532,7.219,0.0,0.0,0.0,0.0,0.0,0,0,0,0
197812000,0,37.4135619,-121.9965531,7.215,0.0,0.0,0.0,0.0,0.0,0,0,0,0
197912000,0,37.4135619,-121.9965531,7.212,0.0,0.0,0.0,0.0,0.0,0,0,0,0
198012000,0,37.4135619,-121.9965531,7.209,0.0,0.0,0.0,0.0,0.0,0,0,0,0
198112000,0,37.4135619,-121.99655299999999,7.207,0.0,0.0,0.0,0.0,0.0,0,0,0,0
198212000,0,37.4135619,-121.99655299999999,7.221,0.0,0.0,0.0,0.0,0.0,0,0,0,0
198312000,0,37.4135619,-121.99655279999999,7.253,0.0,0.0,0.0,0.0,0.0,0,0,0,0
198412000,0,37.413561699999995,-121.99655249999999,7.288,0.0,0.0,0.0,0.0,0.0,0,0,0,0
198512000,0,37.4135615,-121.996552,7.319,0.0,0.0,0.0,0.0,0.0,0,0,0,0
198612000,0,37.413561099999995,-121.9965514,7.348,0.0,0.0,0.0,0.0,0.0,0,0,0,0
198712000,0,37.4135608,-121.9965508,7.372,0.0,0.0,0.0,0.0,0.0,0,0,0,0
198812000,0,37.4135604,-121.9965501,7.393,0.0,0.0,0.0,0.0,0.0,0,0,0,0
198912000,0,37.41356,-121.9965493,7.412,0.0,0.0,0.0,0.0,0.0,0,0,0,0
199012000,0,37.4135595,-121.99654849999999,7.429,0.0,0.0,0.0,0.0,0.0,0,0,0,0
199112000,0,37.4135591,-121.9965477,7.442,0.0,0.0,0.0,0.0,0.0,0,0,0,0
199212000,0,37.4135586,-121.99654679999999,7.454,0.0,0.0,0.0,0.0,0.0,0,0,0,0
199312000,0,37.413558099999996,-121.9965459,7.463,0.0,0.0,0.0,0.0,0.0,0,0,0,0
199412000,0,37.4135576,-121.996545,7.471,0.0,0.0,0.0,0.0,0.0,0,0,0,0
199512000,0,37.4135571,-121.9965441,7.478,0.0,0.0,0.0,0.0,0.0,0,0,0,0
199612000,0,37.4135566,-121.9965431,7.483,0.0,0.0,0.0,0.0,0.0,0,0,0,0
199712000,0,37.4135561,-121.9965422,7.487,0.0,0.0,0.0,0.0,0.0,0,0,0,0
199812000,0,37.413555599999995,-121.9965412,7.491,0.0,0.0,0.0,0.0,0.0,0,0,0,0
199912000,0,37.413555099999996,-121.9965402,7.493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200012000,0,37.4135546,-121.9965392,7.495,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200112000,0,37.4135541,-121.9965383,7.497,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200212000,0,37.4135535,-121.9965373,7.497,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200312000,0,37.413553,-121.99653629999999,7.498,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200412000,0,37.4135525,-121.99653529999999,7.498,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200512000,0,37.4135519,-121.99653439999999,7.498,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200612000,0,37.413551399999996,-121.9965335,7.497,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200712000,0,37.413550799999996,-121.9965325,7.496,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200812000,0,37.4135503,-121.9965316,7.494,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200912000,0,37.4135497,-121.9965307,7.492,0.0,0.0,0.0,0.0,0.0,0,0,0,0
201012000,0,37.4135491,-121.99652979999999,7.49,0.0,0.0,0.0,0.0,0.0,0,0,0,0
201112000,0,37.4135485,-121.996529,7.488,0.0,0.0,0.0,0.0,0.0,0,0,0,0
201212000,0,37.4135479,-121.9965282,7.485,0.0,0.0,0.0,0.0,0.0,0,0,0,0
201312000,0,37.4135472,-121.99652739999999,7.483,0.0,0.0,0.0,0.0,0.0,0,0,0,0
201412000,0,37.4135466,-121.9965266,7.48,0.0,0.0,0.0,0.0,0.0,0,0,0,0
201512000,0,37.413545899999995,-121.9965259,7.477,0.0,0.0,0.0,0.0,0.0,0,0,0,0
201612000,0,37.4135452,-121.9965252,7.474,0.0,0.0,0.0,0.0,0.0,0,0,0,0
201712000,0,37.4135446,-121.9965246,7.47,0.0,0.0,0.0,0.0,0.0,0,0,0,0
201812000,0,37.4135438,-121.9965239,7.467,0.0,0.0,0.0,0.0,0.0,0,0,0,0
201912000,0,37.4135432,-121.9965234,7.464,0.0,0.0,0.0,0.0,0.0,0,0,0,0
202012000,0,37.4135424,-121.9965228,7.46,0.0,0.0,0.0,0.0,0.0,0,0,0,0
202112000,0,37.413541699999996,-121.9965223,7.457,0.0,0.0,0.0,0.0,0.0,0,0,0,0
202212000,0,37.413540999999995,-121.99652189999999,7.453,0.0,0.0,0.0,0.0,0.0,0,0,0,0
202312000,0,37.4135402,-121.9965215,7.448,0.0,0.0,0.0,0.0,0.0,0,0,0,0
202412000,0,37.4135395,-121.9965211,7.443,0.0,0.0,0.0,0.0,0.0,0,0,0,0
202512000,0,37.4135387,-121.99652069999999,7.438,0.0,0.0,0.0,0.0,0.0,0,0,0,0
202612000,0,37.4135379,-121.9965204,7.433,0.0,0.0,0.0,0.0,0.0,0,0,0,0
202712000,0,37.4135372,-121.9965201,7.428,0.0,0.0,0.0,0.0,0.0,0,0,0,0
202812000,0,37.4135364,-121.9965199,7.423,0.0,0.0,0.0,0.0,0.0,0,0,0,0
202912000,0,37.413535599999996,-121.9965197,7.419,0.0,0.0,0.0,0.0,0.0,0,0,0,0
203012000,0,37.4135348,-121.99651949999999,7.414,0.0,0.0,0.0,0.0,0.0,0,0,0,0
203112000,0,37.4135341,-121.99651929999999,7.411,0.0,0.0,0.0,0.0,0.0,0,0,0,0
203212000,0,37.4135333,-121.9965192,7.408,0.0,0.0,0.0,0.0,0.0,0,0,0,0
203312000,0,37.413532499999995,-121.9965191,7.405,0.0,0.0,0.0,0.0,0.0,0,0,0,0
203412000,0,37.4135317,-121.9965191,7.403,0.0,0.0,0.0,0.0,0.0,0,0,0,0
203512000,0,37.4135309,-121.99651899999999,7.401,0.0,0.0,0.0,0.0,0.0,0,0,0,0
203612000,0,37.413530099999996,-121.99651899999999,7.399,0.0,0.0,0.0,0.0,0.0,0,0,0,0
203712000,0,37.4135294,-121.99651899999999,7.398,0.0,0.0,0.0,0.0,0.0,0,0,0,0
203812000,0,37.4135286,-121.9965191,7.397,0.0,0.0,0.0,0.0,0.0,0,0,0,0
203912000,0,37.4135278,-121.9965192,7.395,0.0,0.0,0.0,0.0,0.0,0,0,0,0
204012000,0,37.413527099999996,-121.99651929999999,7.394,0.0,0.0,0.0,0.0,0.0,0,0,0,0
204112000,0,37.4135263,-121.9965194,7.393,0.0,0.0,0.0,0.0,0.0,0,0,0,0
204212000,0,37.4135255,-121.99651949999999,7.392,0.0,0.0,0.0,0.0,0.0,0,0,0,0
204312000,0,37.4135248,-121.9965197,7.39,0.0,0.0,0.0,0.0,0.0,0,0,0,0
204412000,0,37.413523999999995,-121.9965199,7.389,0.0,0.0,0.0,0.0,0.0,0,0,0,0
204512000,0,37.4135233,-121.9965201,7.388,0.0,0.0,0.0,0.0,0.0,0,0,0,0
204612000,0,37.4135225,-121.9965203,7.387,0.0,0.0,0.0,0.0,0.0,0,0,0,0
204712000,0,37.4135218,-121.9965206,7.386,0.0,0.0,0.0,0.0,0.0,0,0,0,0
204812000,0,37.413520999999996,-121.9965209,7.384,0.0,0.0,0.0,0.0,0.0,0,0,0,0
204912000,0,37.413520399999996,-121.99652119999999,7.383,0.0,0.0,0.0,0.0,0.0,0,0,0,0
205012000,0,37.4135196,-121.9965215,7.382,0.0,0.0,0.0,0.0,0.0,0,0,0,0
205112000,0,37.4135189,-121.9965218,7.381,0.0,0.0,0.0,0.0,0.0,0,0,0,0
205212000,0,37.4135182,-121.99652209999999,7.38,0.0,0.0,0.0,0.0,0.0,0,0,0,0
205312000,0,37.4135175,-121.9965225,7.379,0.0,0.0,0.0,0.0,0.0,0,0,0,0
205412000,0,37.4135168,-121.99652289999999,7.378,0.0,0.0,0.0,0.0,0.0,0,0,0,0
205512000,0,37.413516099999995,-121.99652329999999,7.377,0.0,0.0,0.0,0.0,0.0,0,0,0,0
205612000,0,37.4135154,-121.9965237,7.376,0.0,0.0,0.0,0.0,0.0,0,0,0,0
205712000,0,37.4135148,-121.9965242,7.375,0.0,0.0,0.0,0.0,0.0,0,0,0,0
205812000,0,37.4135141,-121.9965246,7.374,0.0,0.0,0.0,0.0,0.0,0,0,0,0
205912000,0,37.4135135,-121.9965251,7.373,0.0,0.0,0.0,0.0,0.0,0,0,0,0
206012000,0,37.4135128,-121.9965256,7.371,0.0,0.0,0.0,0.0,0.0,0,0,0,0
206112000,0,37.4135122,-121.9965261,7.37,0.0,0.0,0.0,0.0,0.0,0,0,0,0
206212000,0,37.4135116,-121.99652669999999,7.368,0.0,0.0,0.0,0.0,0.0,0,0,0,0
206312000,0,37.4135109,-121.99652719999999,7.366,0.0,0.0,0.0,0.0,0.0,0,0,0,0
206412000,0,37.4135104,-121.9965278,7.365,0.0,0.0,0.0,0.0,0.0,0,0,0,0
206512000,0,37.4135098,-121.99652839999999,7.363,0.0,0.0,0.0,0.0,0.0,0,0,0,0
206612000,0,37.4135092,-121.996529,7.361,0.0,0.0,0.0,0.0,0.0,0,0,0,0
